Dates where asshole ate and now blaming on me,,,,me,sk,others,,,
30-07-2022,Cash,Sports,-140,46.66,46.66,46.66,Dinner(2 thali),,
31-07-2022,Cash,Sports,-140,46.66,46.66,46.66,Lunch (2 thali),,
31-07-2022,Cash,Food,-140,46.66,46.66,46.66,Dinner(2 thali),,
01-08-2022,Cash,Food,"-6,400",3200,"3,200",,Mess (me & sakshi),,paid
06-08-2022,Cash,Entertainment,-520,260,260,,Sukana lake(me & sakshi),,
09-08-2022,Cash,House,-120,60,60,,"Sugar,chaipatti",,
11-08-2022,Cash,Food,-40,20,20,,Maggi(mess holiday),,
14-08-2022,Cash,Sports,-60,30,30,,"Daalchini,ilaychi,toast",,
15-08-2022,Cash,Toiletry,-120,,120,,Exam board(sakshi),,
15-08-2022,Cash,Clothes,-60,30,30,,2 cotten handkerchiefs,,
15-08-2022,Cash,Clothes,-100,33,77,,3 pair socks,,
15-08-2022,Cash,Toiletry,-120,60,60,,Hair serum,,
15-08-2022,Cash,Toiletry,-10,,10,,Marker(saku),,
15-08-2022,Cash,Toiletry,-10,,10,,Scale - 2,,
15-08-2022,Cash,Toiletry,-720,360,360,,Notebooks (12 quantity),,
15-08-2022,Cash,Car,-60,30,30,,Me and sakshi kharar up & down,,
20-08-2022,Cash,Car,-60,30,30,,CU(me & sakshi),,
21-08-2022,Cash,Sports,-30,15,15,,Maggi,,
22-08-2022,Cash,Sports,-40,,40,,Maggi(bekar j1 sakshi),,
29-08-2022,Cash,Gifts,-300,,300,,Watch gift for sk bday,,
29-08-2022,Cash,Gifts,-80,,80,,Diary,,
29-08-2022,Cash,Eating out,-45,30,15,,Samosa,,
29-08-2022,Cash,Sports,-20,10,10,,Toast ,,
03-09-2022,Cash,Taxi,-140,70,70,,VR mall (up down) me & sakshi (bday party anuj),,
04-09-2022,Cash,Sports,-40,20,20,,Parle G + milk,,
05-09-2022,Cash,Sports,-20,10,10,,Toast ,,
